Dim01,Dim02,Dim03,Dim04,Dim05
4.967089914406411,-1.8414127726706453,0.7245853778619633,-9.520320332904719,3.846498564696115
1.5806904849619379,-4.403468691096976,4.357161923616339,-5.564291420674987,6.725406613611371
1.9235645065408409,-4.584510491787752,4.51825609298395,-5.916103930094542,6.168050546378549
9.546895296095807,-6.494681067716355,-5.68266988716424,-0.040847990831556324,-6.848282077706627
5.464840548702551,-2.412717583059764,1.637682821055162,-9.103327991950854,4.237184699340682
5.53147807542745,-2.2967458361875277,0.7588801876092712,-7.661472925847343,3.530708287075613
5.697917132266667,-1.8721063027268174,0.5764040372825,-8.557508470647669,4.428371043957137
9.70488555946191,-5.887663477860709,-5.536060172229574,-0.9136536851643872,-5.965935729739347
5.748527295703095,-1.5171852192733002,0.6868295116596674,-8.449152909599896,4.190851777279549
0.7794669068588687,2.70443814789138,4.0253730191382155,-9.399155817029103,-2.6539738654068445
1.9093624369816369,-5.1174058977835335,3.9548816900551276,-4.973134853364428,6.6756580578151254
9.864404123761801,-6.334556753105592,-5.863843818129709,-0.8987175704790376,-7.426391570643839
1.8724289695556797,-3.6643142655282754,4.459930168180206,-5.549923502467584,5.540711826213042
1.2225788586397122,-5.119526684393072,4.434576524771403,-5.837302649981299,5.450765865504087
0.40297099089393884,2.4638060746003947,4.5009988146436255,-8.44106007265449,-3.3560915980702495
1.640020359239629,1.491626150968867,4.194646402354483,-8.277993827029881,-2.552747371653649
10.221051060558437,-7.02730133602085,-6.49233896912206,-0.9565741346082415,-6.537769968657299
9.334408842315856,-6.319603091636867,-6.474957543064753,-1.0134802305183959,-6.008442120834145
2.1886537833456354,-4.524066856211246,4.850638892157703,-5.420536210951407,5.989605867209681
9.39723705298071,-6.233005340513525,-6.006168746958787,-1.2814523494344563,-6.899175289822406
6.112680126801133,-1.7404580006041526,0.5951742424092507,-8.842409652446536,3.3554275093979786
1.1315540664224724,2.2981946447907657,4.383224446157354,-8.224371978174958,-2.943740161634259
5.532689135903317,-1.5335648167294709,0.16308215125203973,-9.133469521575723,3.602657357896454
0.9940319212038322,1.7087871470039615,4.025210812132563,-8.982296222785124,-2.9763429453815538
6.365710834016433,-2.1879831901759728,0.012828327573726317,-9.061597478788022,4.001964048181916
2.3640163972468535,-4.132441073581232,4.353253624483876,-5.10797351615652,5.7479473058337325
9.452171802065603,-6.092065266814078,-6.648443708466257,-0.9382920043906539,-5.7185508709958714
5.068246964208348,-1.594637766889425,0.5856609388857333,-9.29622172253743,3.753362258631269
9.392876761184677,-6.979518853723465,-5.8101735620515775,-0.6516573490552038,-7.161584260971252
3.346456008431738,-4.70776147204886,5.191099864912785,-5.3650072737513215,5.689687292968911
1.3040755241849853,-4.7006533656735074,5.4073110823549495,-5.153368026319284,6.80421172903159
2.6294624893682697,-3.2511344974188914,4.4505390656933566,-4.990135023147824,6.792913975973328
1.6448443557959425,1.039485370306123,5.583423963415299,-8.709613702240231,-1.5438778821567372
4.74488500165858,-1.2330171050266459,1.4858872504706835,-8.968227284736566,3.793163419519514
5.98266486431851,-1.1355598059594454,0.12167267927992553,-8.739792828005449,3.90231859349076
1.719817061868783,-5.274244354921143,4.940527706891659,-6.0500788076575045,5.399462929017085
1.553613407628394,1.3726232851017548,4.542367577620153,-8.96958974543266,-2.4929181398243383
6.059843244266261,-1.6452211222525532,0.9943600388895715,-8.769090149581277,3.303195812974211
10.081221791230401,-5.425251518902895,-6.347649854050588,-1.1553732253362599,-5.904749194281814
5.898707962498109,-1.943382472368048,0.2840166829941838,-7.905576115451048,4.021976578656247
1.053884188363109,1.6173183096810146,4.4547077321996955,-7.954236525322277,-3.8610061889079086
2.0680956785956344,3.0503791176277595,4.308932134576949,-9.136848823870077,-2.2123639841939604
0.7549235155669178,2.02043475276401,4.76144396083535,-9.587378781925972,-2.6775375655938696
6.096442460783228,-1.0994534093449992,0.8691195148393476,-8.658792844463447,3.472824263173977
10.283476250854505,-6.191817771280796,-6.039019270705327,-1.131406260429558,-6.5594237146950185
4.935224088054142,-1.472602054242731,0.12136028653760833,-8.986732714710248,4.599242564841361
2.27321014456289,-4.965019406207874,3.2779754083540302,-5.26501470718039,6.778787480100959
5.197887039112913,-1.9364054629705054,0.763005575847679,-8.601419357061319,3.8937867405850928
